Id,Guid,Name,FullName,SearchFrequency,Url,Description,Assembly 1,Assembly 2,Assembly 3,Assembly 4,Assembly 5,Assembly 6,Assembly 7,Assembly 8,Assembly 9
12,e9148312-a9bf-3a45-bbca-350967fd78f5,BadImageFormatException,System.BadImageFormatException,0,,,System.Object,System.Exception,System.SystemException,System.BadImageFormatException
13,29c69707-875f-3678-8f01-283094a2dfb1,CannotUnloadAppDomainException,System.CannotUnloadAppDomainException,0,,,System.Object,System.Exception,System.SystemException,System.CannotUnloadAppDomainException
14,d6d2034d-5f67-30d7-9cc5-452f2c46694f,TypeUnloadedException,System.TypeUnloadedException,0,,,System.Object,System.Exception,System.SystemException,System.TypeUnloadedException
15,cbeaa915-4d2c-3f77-98e8-a258b0fd3cef,ContextMarshalException,System.ContextMarshalException,0,,,System.Object,System.Exception,System.SystemException,System.ContextMarshalException
16,f6914a11-d95d-324f-ba0f-39a374625290,DivideByZeroException,System.DivideByZeroException,0,,,System.Object,System.Exception,System.SystemException,System.ArithmeticException,System.DivideByZeroException
17,cc20c6df-a054-3f09-a5f5-a3b5a25f4ce6,DuplicateWaitObjectException,System.DuplicateWaitObjectException,0,,,System.Object,System.Exception,System.SystemException,System.ArgumentException,System.DuplicateWaitObjectException
18,ad326409-bf80-3e0c-ba6f-ee2c33b675a5,EntryPointNotFoundException,System.EntryPointNotFoundException,0,,,System.Object,System.Exception,System.SystemException,System.TypeLoadException,System.EntryPointNotFoundException
19,46e97093-b2ec-3787-a9a5-470d1a27417c,DllNotFoundException,System.DllNotFoundException,0,,,System.Object,System.Exception,System.SystemException,System.TypeLoadException,System.DllNotFoundException
20,bda7bee5-85f1-3b66-b610-ddf1d5898006,FieldAccessException,System.FieldAccessException,0,,,System.Object,System.Exception,System.SystemException,System.MemberAccessException,System.FieldAccessException
21,964aa3bd-4b12-3e23-9d7f-99342afae812,FormatException,System.FormatException,0,,,System.Object,System.Exception,System.SystemException,System.FormatException
22,5ca9971b-2dc3-3bc8-847a-5e6d15cbb16e,IndexOutOfRangeException,System.IndexOutOfRangeException,0,,,System.Object,System.Exception,System.SystemException,System.IndexOutOfRangeException
23,90f14ff0-0fd2-3c06-bdb1-1934db80859e,InsufficientMemoryException,System.InsufficientMemoryException,0,,,System.Object,System.Exception,System.SystemException,System.OutOfMemoryException,System.InsufficientMemoryException
24,6976e0cf-989a-3be8-94a6-5f26e27b5f53,InsufficientExecutionStackException,System.InsufficientExecutionStackException,0,,,System.Object,System.Exception,System.SystemException,System.InsufficientExecutionStackException
25,7f6bcbe5-eb30-370b-9f1b-92a6265afedd,InvalidCastException,System.InvalidCastException,0,,,System.Object,System.Exception,System.SystemException,System.InvalidCastException
26,9546306b-1b68-33af-80db-3a9206501515,InvalidOperationException,System.InvalidOperationException,0,,,System.Object,System.Exception,System.SystemException,System.InvalidOperationException
27,91591469-efef-3d63-90f9-88520f0aa1ef,InvalidProgramException,System.InvalidProgramException,0,,,System.Object,System.Exception,System.SystemException,System.InvalidProgramException
28,92e76a74-2622-3aa9-a3ca-1ae8bd7bc4a8,MethodAccessException,System.MethodAccessException,0,,,System.Object,System.Exception,System.SystemException,System.MemberAccessException,System.MethodAccessException
29,8d36569b-14d6-3c3d-b55c-9d02a45bfc3d,MissingFieldException,System.MissingFieldException,0,,,System.Object,System.Exception,System.SystemException,System.MemberAccessException,System.MissingMemberException,System.MissingFieldException
30,cdc70043-d56b-3799-b7bd-6113bbca160a,MissingMemberException,System.MissingMemberException,0,,,System.Object,System.Exception,System.SystemException,System.MemberAccessException,System.MissingMemberException
31,58897d76-ef6c-327a-93f7-6cd66c424e11,MissingMethodException,System.MissingMethodException,0,,,System.Object,System.Exception,System.SystemException,System.MemberAccessException,System.MissingMemberException,System.MissingMethodException
32,9da2f8b8-59f0-3852-b509-0663e3bf643b,MulticastNotSupportedException,System.MulticastNotSupportedException,0,,,System.Object,System.Exception,System.SystemException,System.MulticastNotSupportedException
33,7e34ab89-0684-3b86-8a0f-e638eb4e6252,NotFiniteNumberException,System.NotFiniteNumberException,0,,,System.Object,System.Exception,System.SystemException,System.ArithmeticException,System.NotFiniteNumberException
34,f8be2ad5-4e99-3e00-b10e-7c54d31c1c1d,NotImplementedException,System.NotImplementedException,0,,,System.Object,System.Exception,System.SystemException,System.NotImplementedException
35,dafb2462-2a5b-3818-b17e-602984fe1bb0,NotSupportedException,System.NotSupportedException,0,,,System.Object,System.Exception,System.SystemException,System.NotSupportedException
36,7f71db2d-1ea0-3cae-8087-26095f5215e6,NullReferenceException,System.NullReferenceException,0,,,System.Object,System.Exception,System.SystemException,System.NullReferenceException
37,f17baaf6-d35c-3c6e-acd3-d0d49a5022c4,ObjectDisposedException,System.ObjectDisposedException,0,,,System.Object,System.Exception,System.SystemException,System.InvalidOperationException,System.ObjectDisposedException
38,11581718-2434-32e3-b559-e86ce9923744,OperationCanceledException,System.OperationCanceledException,0,,,System.Object,System.Exception,System.SystemException,System.OperationCanceledException
39,4286fa72-a2fa-3245-8751-d4206070a191,OverflowException,System.OverflowException,0,,,System.Object,System.Exception,System.SystemException,System.ArithmeticException,System.OverflowException
40,a36738b5-fa8f-3316-a929-68099a32b43b,PlatformNotSupportedException,System.PlatformNotSupportedException,0,,,System.Object,System.Exception,System.SystemException,System.NotSupportedException,System.PlatformNotSupportedException
41,c9f61cbd-287f-3d24-9feb-2c3f347cf570,RankException,System.RankException,0,,,System.Object,System.Exception,System.SystemException,System.RankException
42,eaa78d4a-20a3-3fde-ab72-d3d55e3aefe6,TimeoutException,System.TimeoutException,0,,,System.Object,System.Exception,System.SystemException,System.TimeoutException
43,bb1919cc-b729-3c1b-858f-fc4f60a204d2,TypeAccessException,System.TypeAccessException,0,,,System.Object,System.Exception,System.SystemException,System.TypeLoadException,System.TypeAccessException
44,811fb5f2-9bfe-3557-83de-1279f0b3eb55,TypeInitializationException,System.TypeInitializationException,0,,,System.Object,System.Exception,System.SystemException,System.TypeInitializationException
45,112bc2e7-9ef9-3648-af9e-45c0d4b89929,TypeLoadException,System.TypeLoadException,0,,,System.Object,System.Exception,System.SystemException,System.TypeLoadException
46,75215200-a2fe-30f6-a34b-8f1a1830358e,UnauthorizedAccessException,System.UnauthorizedAccessException,0,,,System.Object,System.Exception,System.SystemException,System.UnauthorizedAccessException
47,8833bc41-dc6b-34b9-a799-682d2554f02f,DirectoryNotFoundException,System.IO.DirectoryNotFoundException,0,,,System.Object,System.Exception,System.SystemException,System.IO.IOException,System.IO.DirectoryNotFoundException
48,a8f9f740-70c9-30a7-937c-59785a9bb5a4,DriveNotFoundException,System.IO.DriveNotFoundException,0,,,System.Object,System.Exception,System.SystemException,System.IO.IOException,System.IO.DriveNotFoundException
49,58d052bc-a3df-3508-ac95-ff297bdc9f0c,EndOfStreamException,System.IO.EndOfStreamException,0,,,System.Object,System.Exception,System.SystemException,System.IO.IOException,System.IO.EndOfStreamException
50,af8c5f8a-9999-3e92-bb41-c5f4955174cd,FileLoadException,System.IO.FileLoadException,0,,,System.Object,System.Exception,System.SystemException,System.IO.IOException,System.IO.FileLoadException
51,48c6e96f-a2f3-33e7-ba7f-c8f74866760b,FileNotFoundException,System.IO.FileNotFoundException,0,,,System.Object,System.Exception,System.SystemException,System.IO.IOException,System.IO.FileNotFoundException
52,a164c0bf-67ae-3c7e-bc05-bfe24a8cdb62,IOException,System.IO.IOException,0,,,System.Object,System.Exception,System.SystemException,System.IO.IOException
53,c016a313-9606-36d3-a823-33ebf5006189,PathTooLongException,System.IO.PathTooLongException,0,,,System.Object,System.Exception,System.SystemException,System.IO.IOException,System.IO.PathTooLongException
54,e38da416-8050-3786-8201-46f187c15213,XmlSyntaxException,System.Security.XmlSyntaxException,0,,,System.Object,System.Exception,System.SystemException,System.Security.XmlSyntaxException
55,eef05c76-5c98-3685-a69c-6e1a26a7f846,SecurityException,System.Security.SecurityException,0,,,System.Object,System.Exception,System.SystemException,System.Security.SecurityException
56,ecc82a10-b731-3a01-8a17-ac0ddd7666cf,HostProtectionException,System.Security.HostProtectionException,0,,,System.Object,System.Exception,System.SystemException,System.Security.HostProtectionException
57,ebaa029c-01c0-32b6-aae6-fe21adfc3e5d,VerificationException,System.Security.VerificationException,0,,,System.Object,System.Exception,System.SystemException,System.Security.VerificationException
58,b35ea47e-fa71-34fd-b7e2-ebc050a4fb5a,PrivilegeNotHeldException,System.Security.AccessControl.PrivilegeNotHeldException,0,,,System.Object,System.Exception,System.SystemException,System.UnauthorizedAccessException,System.Security.AccessControl.PrivilegeNotHeldException
59,7f8c7dc5-d8b4-3758-981f-02af6b42461a,CryptographicException,System.Security.Cryptography.CryptographicException,0,,,System.Object,System.Exception,System.SystemException,System.Security.Cryptography.CryptographicException
60,c41fa05c-8a7a-3157-8166-4104bb4925ba,CryptographicUnexpectedOperationException,System.Security.Cryptography.CryptographicUnexpectedOperationException,0,,,System.Object,System.Exception,System.SystemException,System.Security.Cryptography.CryptographicException,System.Security.Cryptography.CryptographicUnexpectedOperationException
61,8e974b5a-a286-37da-94f8-5872c500eb0e,IdentityNotMappedException,System.Security.Principal.IdentityNotMappedException,0,,,System.Object,System.Exception,System.SystemException,System.Security.Principal.IdentityNotMappedException
62,89d26277-8408-3fc8-bd44-cf5f0e614c82,PolicyException,System.Security.Policy.PolicyException,0,,,System.Object,System.Exception,System.SystemException,System.Security.Policy.PolicyException
63,726bbdf4-6c6d-30f4-b3a0-f14d6aec08c7,MissingManifestResourceException,System.Resources.MissingManifestResourceException,0,,,System.Object,System.Exception,System.SystemException,System.Resources.MissingManifestResourceException
64,d41969a6-c394-34b9-bd24-dd408f39f261,MissingSatelliteAssemblyException,System.Resources.MissingSatelliteAssemblyException,0,,,System.Object,System.Exception,System.SystemException,System.Resources.MissingSatelliteAssemblyException
65,5df1ce00-4ebd-3f48-887a-c4bcca7ad912,CultureNotFoundException,System.Globalization.CultureNotFoundException,0,,,System.Object,System.Exception,System.SystemException,System.ArgumentException,System.Globalization.CultureNotFoundException
66,0d52abe3-3c93-3d94-a744-ac44850baccd,KeyNotFoundException,System.Collections.Generic.KeyNotFoundException,0,,,System.Object,System.Exception,System.SystemException,System.Collections.Generic.KeyNotFoundException
67,4ecd758f-49dc-313f-bea0-70811c6dc556,AbandonedMutexException,System.Threading.AbandonedMutexException,0,,,System.Object,System.Exception,System.SystemException,System.Threading.AbandonedMutexException
68,bd2d27c7-9d3e-3803-8ce2-de6647543b01,SemaphoreFullException,System.Threading.SemaphoreFullException,0,,,System.Object,System.Exception,System.SystemException,System.Threading.SemaphoreFullException
69,48a75519-cb7a-3d18-b91e-be62ee842a3e,SynchronizationLockException,System.Threading.SynchronizationLockException,0,,,System.Object,System.Exception,System.SystemException,System.Threading.SynchronizationLockException
70,ea1cf67d-7904-36a3-bd5b-dd028985861c,ThreadAbortException,System.Threading.ThreadAbortException,0,,,System.Object,System.Exception,System.SystemException,System.Threading.ThreadAbortException
71,27e986e1-baec-3d48-82e4-14169ca8cecf,ThreadInterruptedException,System.Threading.ThreadInterruptedException,0,,,System.Object,System.Exception,System.SystemException,System.Threading.ThreadInterruptedException
72,3e5509f0-1fb9-304d-8174-75d6c9afe5da,ThreadStateException,System.Threading.ThreadStateException,0,,,System.Object,System.Exception,System.SystemException,System.Threading.ThreadStateException
73,fb09b094-51e4-317b-b19f-aa81ede4a0f0,ThreadStartException,System.Threading.ThreadStartException,0,,,System.Object,System.Exception,System.SystemException,System.Threading.ThreadStartException
74,476c5101-4461-3f41-b57a-47ec843b2912,TaskCanceledException,System.Threading.Tasks.TaskCanceledException,0,,,System.Object,System.Exception,System.SystemException,System.OperationCanceledException,System.Threading.Tasks.TaskCanceledException
75,2846ae5e-a9fa-36cf-b2d1-6e95596dbde7,AmbiguousMatchException,System.Reflection.AmbiguousMatchException,0,,,System.Object,System.Exception,System.SystemException,System.Reflection.AmbiguousMatchException
76,d5cb383d-99f4-3c7e-a9c3-85b53661448f,CustomAttributeFormatException,System.Reflection.CustomAttributeFormatException,0,,,System.Object,System.Exception,System.SystemException,System.FormatException,System.Reflection.CustomAttributeFormatException
77,843b19ad-a02b-3852-ac56-fdc798935630,ReflectionTypeLoadException,System.Reflection.ReflectionTypeLoadException,0,,,System.Object,System.Exception,System.SystemException,System.Reflection.ReflectionTypeLoadException
78,57154c7c-edb2-3bfd-a8ba-924c60913ebf,SerializationException,System.Runtime.Serialization.SerializationException,0,,,System.Object,System.Exception,System.SystemException,System.Runtime.Serialization.SerializationException
79,24540ebc-316e-35d2-80db-8a535caf6a35,RemotingException,System.Runtime.Remoting.RemotingException,0,,,System.Object,System.Exception,System.SystemException,System.Runtime.Remoting.RemotingException
80,db13821e-9835-3958-8539-1e021399ab6c,ServerException,System.Runtime.Remoting.ServerException,0,,,System.Object,System.Exception,System.SystemException,System.Runtime.Remoting.ServerException
81,3cded51a-86b4-39f0-a12a-5d1fdced6546,RemotingTimeoutException,System.Runtime.Remoting.RemotingTimeoutException,0,,,System.Object,System.Exception,System.SystemException,System.Runtime.Remoting.RemotingException,System.Runtime.Remoting.RemotingTimeoutException
82,07f94112-a42e-328b-b508-702ef62bcc29,COMException,System.Runtime.InteropServices.COMException,0,,,System.Object,System.Exception,System.SystemException,System.Runtime.InteropServices.ExternalException,System.Runtime.InteropServices.COMException
83,afc681cf-e82f-361a-8280-cf4e1f844c3e,ExternalException,System.Runtime.InteropServices.ExternalException,0,,,System.Object,System.Exception,System.SystemException,System.Runtime.InteropServices.ExternalException
84,9a944885-edaf-3a81-a2ff-6a9d5d1abfc7,InvalidOleVariantTypeException,System.Runtime.InteropServices.InvalidOleVariantTypeException,0,,,System.Object,System.Exception,System.SystemException,System.Runtime.InteropServices.InvalidOleVariantTypeException
85,742ad1fb-b2f0-3681-b4aa-e736a3bce4e1,MarshalDirectiveException,System.Runtime.InteropServices.MarshalDirectiveException,0,,,System.Object,System.Exception,System.SystemException,System.Runtime.InteropServices.MarshalDirectiveException
86,ca805b13-468c-3a22-bf9a-818e97efa6b7,SEHException,System.Runtime.InteropServices.SEHException,0,,,System.Object,System.Exception,System.SystemException,System.Runtime.InteropServices.ExternalException,System.Runtime.InteropServices.SEHException
87,a7248ec6-a8a5-3d07-890e-6107f8c247e5,InvalidComObjectException,System.Runtime.InteropServices.InvalidComObjectException,0,,,System.Object,System.Exception,System.SystemException,System.Runtime.InteropServices.InvalidComObjectException
88,4be89ac3-603d-36b2-ab9b-9c38866f56d5,SafeArrayRankMismatchException,System.Runtime.InteropServices.SafeArrayRankMismatchException,0,,,System.Object,System.Exception,System.SystemException,System.Runtime.InteropServices.SafeArrayRankMismatchException
89,2d5ec63c-1b3e-3ee4-9052-eb0d0303549c,SafeArrayTypeMismatchException,System.Runtime.InteropServices.SafeArrayTypeMismatchException,0,,,System.Object,System.Exception,System.SystemException,System.Runtime.InteropServices.SafeArrayTypeMismatchException
90,84fc747a-1940-3d85-8819-ea53fc73db1b,DecoderFallbackException,System.Text.DecoderFallbackException,0,,,System.Object,System.Exception,System.SystemException,System.ArgumentException,System.Text.DecoderFallbackException
91,8078da75-f43f-341d-a00e-20d6d736415e,EncoderFallbackException,System.Text.EncoderFallbackException,0,,,System.Object,System.Exception,System.SystemException,System.ArgumentException,System.Text.EncoderFallbackException
92,6e166c25-c510-3721-b814-17d72aadc821,UriFormatException,System.UriFormatException,0,,,System.Object,System.Exception,System.SystemException,System.FormatException,System.UriFormatException
93,e118764f-11b2-34da-9998-ce8683eed583,ConfigurationException,System.Configuration.ConfigurationException,0,,,System.Object,System.Exception,System.SystemException,System.Configuration.ConfigurationException
94,16538eea-f4ed-3ad7-9405-2b9b7b5e8c56,CookieException,System.Net.CookieException,0,,,System.Object,System.Exception,System.SystemException,System.FormatException,System.Net.CookieException
95,0e8553ad-a71c-3c56-9edf-583fa1a20108,HttpListenerException,System.Net.HttpListenerException,0,,,System.Object,System.Exception,System.SystemException,System.Runtime.InteropServices.ExternalException,System.ComponentModel.Win32Exception,System.Net.HttpListenerException
96,f0e21d72-cbb3-3096-8020-197450b500f6,InternalException,System.Net.InternalException,0,,,System.Object,System.Exception,System.SystemException,System.Net.InternalException
97,3e0016de-817d-3548-b64e-a0ee38854a4d,ProtocolViolationException,System.Net.ProtocolViolationException,0,,,System.Object,System.Exception,System.SystemException,System.InvalidOperationException,System.Net.ProtocolViolationException
98,07bdb974-ee29-330e-9c5e-0e23e22c05b8,WebException,System.Net.WebException,0,,,System.Object,System.Exception,System.SystemException,System.InvalidOperationException,System.Net.WebException
99,fde16526-d64f-3f6c-a691-29a0496f5cdc,WebSocketException,System.Net.WebSockets.WebSocketException,0,,,System.Object,System.Exception,System.SystemException,System.Runtime.InteropServices.ExternalException,System.ComponentModel.Win32Exception,System.Net.WebSockets.WebSocketException
100,97149265-69cc-3143-80e6-355511e33048,NetworkInformationException,System.Net.NetworkInformation.NetworkInformationException,0,,,System.Object,System.Exception,System.SystemException,System.Runtime.InteropServices.ExternalException,System.ComponentModel.Win32Exception,System.Net.NetworkInformation.NetworkInformationException
101,96caa3cd-cab6-37fa-9d86-bf4bdbbceed5,PingException,System.Net.NetworkInformation.PingException,0,,,System.Object,System.Exception,System.SystemException,System.InvalidOperationException,System.Net.NetworkInformation.PingException
102,bf5ada04-5849-3293-b7be-4a2f4f221e90,SocketException,System.Net.Sockets.SocketException,0,,,System.Object,System.Exception,System.SystemException,System.Runtime.InteropServices.ExternalException,System.ComponentModel.Win32Exception,System.Net.Sockets.SocketException
103,fe0538f3-fcb6-3915-88bf-86e02790a200,AuthenticationException,System.Security.Authentication.AuthenticationException,0,,,System.Object,System.Exception,System.SystemException,System.Security.Authentication.AuthenticationException
104,9ead8c3f-869b-35cb-96f2-2808d752fe0c,InvalidCredentialException,System.Security.Authentication.InvalidCredentialException,0,,,System.Object,System.Exception,System.SystemException,System.Security.Authentication.AuthenticationException,System.Security.Authentication.InvalidCredentialException
105,1cdfe7d7-4ac8-327a-87ab-d2c30cfbb508,InvalidDataException,System.IO.InvalidDataException,0,,,System.Object,System.Exception,System.SystemException,System.IO.InvalidDataException
106,db65ddb4-f5ea-3428-bf23-33b871b0792a,InternalBufferOverflowException,System.IO.InternalBufferOverflowException,0,,,System.Object,System.Exception,System.SystemException,System.IO.InternalBufferOverflowException
107,b3e3d699-f7f2-3a82-9c68-76ad247c2be4,ZLibException,System.IO.Compression.ZLibException,0,,,System.Object,System.Exception,System.SystemException,System.IO.IOException,System.IO.Compression.ZLibException
108,60519677-7a6e-368a-92ea-584cdc7ccdef,InvalidAsynchronousStateException,System.ComponentModel.InvalidAsynchronousStateException,0,,,System.Object,System.Exception,System.SystemException,System.ArgumentException,System.ComponentModel.InvalidAsynchronousStateException
109,3802e485-5013-3dde-8720-59a445f4776b,InvalidEnumArgumentException,System.ComponentModel.InvalidEnumArgumentException,0,,,System.Object,System.Exception,System.SystemException,System.ArgumentException,System.ComponentModel.InvalidEnumArgumentException
110,bd7d8cd8-373c-3873-9d25-c180d03205df,LicenseException,System.ComponentModel.LicenseException,0,,,System.Object,System.Exception,System.SystemException,System.ComponentModel.LicenseException
111,d45a29af-dfe4-3928-b526-270406d86d47,WarningException,System.ComponentModel.WarningException,0,,,System.Object,System.Exception,System.SystemException,System.ComponentModel.WarningException
112,1821566f-9743-3145-8d4b-3fcb1c7819ae,Win32Exception,System.ComponentModel.Win32Exception,0,,,System.Object,System.Exception,System.SystemException,System.Runtime.InteropServices.ExternalException,System.ComponentModel.Win32Exception
113,01ea5ea2-1970-30a3-9f7b-7fc9416c9d1b,CheckoutException,System.ComponentModel.Design.CheckoutException,0,,,System.Object,System.Exception,System.SystemException,System.Runtime.InteropServices.ExternalException,System.ComponentModel.Design.CheckoutException
114,b81f3daa-01c2-3921-93f7-c0f11c20b91b,RegexMatchTimeoutException,System.Text.RegularExpressions.RegexMatchTimeoutException,0,,,System.Object,System.Exception,System.SystemException,System.TimeoutException,System.Text.RegularExpressions.RegexMatchTimeoutException
115,6d01472a-14a8-36e6-8e93-3577e1a8a4b5,InvalidPrinterException,System.Drawing.Printing.InvalidPrinterException,0,,,System.Object,System.Exception,System.SystemException,System.Drawing.Printing.InvalidPrinterException
116,064c47ac-c9df-4fcd-9009-e9299d620018,JSVsaException,Microsoft.JScript.Vsa.JSVsaException,0,,,System.Object,System.Exception,System.SystemException,System.Runtime.InteropServices.ExternalException,Microsoft.JScript.Vsa.JSVsaException
117,d9db067e-e871-3798-84aa-b7edda78d4d0,XamlParseException,MS.Internal.Markup.XamlParseException,0,,,System.Object,System.Exception,System.SystemException,MS.Internal.Markup.XamlParseException
118,3a15f9d4-f803-378a-8fc5-aa3c03ec7750,InvalidWmpVersionException,System.Windows.Media.InvalidWmpVersionException,0,,,System.Object,System.Exception,System.SystemException,System.Windows.Media.InvalidWmpVersionException
119,76be0fb7-40e8-3551-962c-c13f2c125d54,AnimationException,System.Windows.Media.Animation.AnimationException,0,,,System.Object,System.Exception,System.SystemException,System.Windows.Media.Animation.AnimationException
120,7a9233ca-6291-3354-8d1b-86b97f572403,FileFormatException,System.IO.FileFormatException,0,,,System.Object,System.Exception,System.SystemException,System.FormatException,System.IO.FileFormatException
121,7fd8e7c4-b8da-3338-9e5f-a04d898eaaca,ResourceReferenceKeyNotFoundException,System.Windows.ResourceReferenceKeyNotFoundException,0,,,System.Object,System.Exception,System.SystemException,System.InvalidOperationException,System.Windows.ResourceReferenceKeyNotFoundException
122,cf92280f-4d7a-3f3c-9e4d-bad8d85e119d,ValueUnavailableException,System.Windows.Data.ValueUnavailableException,0,,,System.Object,System.Exception,System.SystemException,System.Windows.Data.ValueUnavailableException
123,11bc09e0-36cd-3a0c-87d4-191b12e99335,XamlParseException,System.Windows.Markup.XamlParseException,0,,,System.Object,System.Exception,System.SystemException,System.Windows.Markup.XamlParseException
124,8453074a-5009-38cb-a255-14e6a4606cae,PrintSystemException,System.Printing.PrintSystemException,0,,,System.Object,System.Exception,System.SystemException,System.Printing.PrintSystemException
125,6563eafd-b476-3d52-a447-ca424792895b,PrintQueueException,System.Printing.PrintQueueException,0,,,System.Object,System.Exception,System.SystemException,System.Printing.PrintSystemException,System.Printing.PrintQueueException
126,62b5e961-a6a6-3b34-8089-97d8fdd7d7c9,PrintServerException,System.Printing.PrintServerException,0,,,System.Object,System.Exception,System.SystemException,System.Printing.PrintSystemException,System.Printing.PrintServerException
127,e5811729-701f-3eed-a691-c4998adc1837,PrintCommitAttributesException,System.Printing.PrintCommitAttributesException,0,,,System.Object,System.Exception,System.SystemException,System.Printing.PrintSystemException,System.Printing.PrintCommitAttributesException
128,d7c2a0fc-d393-31e3-86b4-0b8415750df3,PrintJobException,System.Printing.PrintJobException,0,,,System.Object,System.Exception,System.SystemException,System.Printing.PrintSystemException,System.Printing.PrintJobException
129,6955cb38-5149-35a0-82ad-2ef01acb166c,PrintingCanceledException,System.Printing.PrintingCanceledException,0,,,System.Object,System.Exception,System.SystemException,System.Printing.PrintSystemException,System.Printing.PrintJobException,System.Printing.PrintingCanceledException
130,1698733e-23d0-354a-b8c1-812f221d5c8b,PrintingNotSupportedException,System.Printing.PrintingNotSupportedException,0,,,System.Object,System.Exception,System.SystemException,System.Printing.PrintSystemException,System.Printing.PrintingNotSupportedException
131,4750567a-f18d-3495-8899-eb4db16907db,ValidationException,System.Activities.ValidationException,0,,,System.Object,System.Exception,System.SystemException,System.Activities.ValidationException
132,b6185fcb-5631-3fb5-853f-68090f7567ff,ConfigurationErrorsException,System.Configuration.ConfigurationErrorsException,0,,,System.Object,System.Exception,System.SystemException,System.Configuration.ConfigurationException,System.Configuration.ConfigurationErrorsException
133,5cf43dc5-c4c7-342e-b19e-b7cea5559922,InstallException,System.Configuration.Install.InstallException,0,,,System.Object,System.Exception,System.SystemException,System.Configuration.Install.InstallException
134,eddca2c3-bad3-3f91-a5a8-961d7e73eb47,PropertyConstraintException,System.Data.PropertyConstraintException,0,,,System.Object,System.Exception,System.SystemException,System.Data.DataException,System.Data.ConstraintException,System.Data.PropertyConstraintException
135,8454ddd9-e5ce-3873-a85f-a9a4cf9f95e0,EntityCommandCompilationException,System.Data.EntityCommandCompilationException,0,,,System.Object,System.Exception,System.SystemException,System.Data.DataException,System.Data.EntityException,System.Data.EntityCommandCompilationException
136,2791c3d2-a7b1-3b35-b95b-8b36b33637d8,EntityCommandExecutionException,System.Data.EntityCommandExecutionException,0,,,System.Object,System.Exception,System.SystemException,System.Data.DataException,System.Data.EntityException,System.Data.EntityCommandExecutionException
137,00a03161-2c57-3bb8-8c57-ccfa46b042d0,EntityException,System.Data.EntityException,0,,,System.Object,System.Exception,System.SystemException,System.Data.DataException,System.Data.EntityException
138,890de4f2-1b4b-3753-8e1f-fcaa9809f507,EntitySqlException,System.Data.EntitySqlException,0,,,System.Object,System.Exception,System.SystemException,System.Data.DataException,System.Data.EntityException,System.Data.EntitySqlException
139,cf9147b5-a14e-3640-b9b6-1f8a1bff4ed2,OptimisticConcurrencyException,System.Data.OptimisticConcurrencyException,0,,,System.Object,System.Exception,System.SystemException,System.Data.DataException,System.Data.UpdateException,System.Data.OptimisticConcurrencyException
140,067188b3-6eed-3d61-a3cd-a76d40ce070e,ProviderIncompatibleException,System.Data.ProviderIncompatibleException,0,,,System.Object,System.Exception,System.SystemException,System.Data.DataException,System.Data.EntityException,System.Data.ProviderIncompatibleException
141,0328a65a-2a49-34df-bbc1-62c933396d01,MappingException,System.Data.MappingException,0,,,System.Object,System.Exception,System.SystemException,System.Data.DataException,System.Data.EntityException,System.Data.MappingException
